  ELAPSED TIME: 2:50:49.619557 Simulations Completed

WRITTEN: 2017-06-09:

  RANDOM SEED = 0x63922143 = 1,670,521,155
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 50
    num_sims        20


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0010 +/-0.031     0.0000 +/-0.000     0.9995 +/-0.015     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0010 +/-0.031     0.0000 +/-0.000     0.9997 +/-0.008     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0010 +/-0.031     0.0000 +/-0.000     0.9999 +/-0.002     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0015 +/-0.034     0.0010 +/-0.031     0.9990 +/-0.023     0.0005 +/-0.015     0.7500 +/-0.011 
 75%    16     0.0041 +/-0.044     0.1355 +/-0.089     0.9988 +/-0.012     0.1680 +/-0.100     0.7819 +/-0.022 
 75%    64     0.0615 +/-0.023     0.8695 +/-0.023     0.9742 +/-0.014     0.9385 +/-0.023     0.9593 +/-0.006 
 50%     4     0.0035 +/-0.042     0.0390 +/-0.130     0.9955 +/-0.052     0.0375 +/-0.127     0.5175 +/-0.067 
 50%    16     0.0183 +/-0.026     0.6687 +/-0.047     0.9801 +/-0.030     0.8837 +/-0.099     0.7861 +/-0.016 
 50%    64     0.0924 +/-0.010     0.9933 +/-0.003     0.8951 +/-0.015     0.9076 +/-0.010     0.9928 +/-0.004 
 25%     4     0.0015 +/-0.021     0.1533 +/-0.088     0.9950 +/-0.065     0.1775 +/-0.096     0.3418 +/-0.075 
 25%    16     0.0209 +/-0.008     0.9560 +/-0.027     0.9325 +/-0.029     0.9791 +/-0.008     0.9052 +/-0.023 
 25%    64     0.0499 +/-0.005     0.9981 +/-0.003     0.8386 +/-0.018     0.9501 +/-0.005     0.9936 +/-0.010 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
100% 0.050    16 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
100% 0.050    64 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0015 | 0.0078
 75% 0.038    16 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0041 | 0.0108
 75% 0.038    64 |            50 | 0.0179 to 0.1367     |          0.0441 |   0.0578 |          0.0779 |   0.0615 | 0.0249
 50% 0.025     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0035 | 0.0097
 50% 0.025    16 |            50 | 0.0000 to 0.0579     |          0.0113 |   0.0163 |          0.0216 |   0.0183 | 0.0133
 50% 0.025    64 |            50 | 0.0537 to 0.1166     |          0.0862 |   0.0916 |          0.0988 |   0.0924 | 0.0123
 25% 0.013     4 |            50 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0015 | 0.0048
 25% 0.013    16 |            50 | 0.0042 to 0.0386     |          0.0155 |   0.0208 |          0.0253 |   0.0209 | 0.0085
 25% 0.013    64 |            50 | 0.0249 to 0.0640     |          0.0456 |   0.0501 |          0.0552 |   0.0499 | 0.0081

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            50 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            50 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0010 | 0.0071
 75% 0.038    16 |            50 | 0.0000 to 0.2875     |          0.0781 |   0.1250 |          0.1750 |   0.1355 | 0.0699
 75% 0.038    64 |            50 | 0.7844 to 0.9437     |          0.8562 |   0.8672 |          0.8805 |   0.8695 | 0.0261
 50% 0.025     4 |            50 | 0.0000 to 0.1500     |          0.0000 |   0.0500 |          0.0500 |   0.0390 | 0.0435
 50% 0.025    16 |            50 | 0.4875 to 0.8187     |          0.6188 |   0.6625 |          0.7172 |   0.6687 | 0.0806
 50% 0.025    64 |            50 | 0.9859 to 1.0000     |          0.9922 |   0.9938 |          0.9953 |   0.9933 | 0.0030
