  ELAPSED TIME: 0:02:57.505026 Simulations Completed

WRITTEN: 2017-06-09:

  RANDOM SEED = 0xfcfa2ce9 = 4,244,253,929
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-05-20) 48,661 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

18,651 GENES  IN ASSOCIATION
17,278 GO IDs IN ASSOCIATION
18,651 GENES  IN POPULATION
22,045 population genes (user)
18,651 population genes in assc.
   85% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
16,308 population genes - study buffer

SIMULATION PARAMETERS:
    perc_nulls      [100, 75, 50, 25]
    num_genes_list  [4, 16, 64]
    num_experiments 4
    num_sims        4


Summary of mean values and standard errors  for 12 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    16     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
100%    64     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000 
 75%     4     0.0000 +/-0.000     0.0000 +/-0.000     1.0000 +/-0.000     0.0000 +/-0.000     0.7500 +/-0.000 
 75%    16     0.0000 +/-0.000     0.1094 +/-0.193     1.0000 +/-0.000     0.1250 +/-0.217     0.7764 +/-0.047 
 75%    64     0.0422 +/-0.044     0.8984 +/-0.067     0.9831 +/-0.019     0.9578 +/-0.044     0.9684 +/-0.019 
 50%     4     0.0000 +/-0.000     0.0625 +/-0.188     1.0000 +/-0.000     0.0625 +/-0.188     0.5312 +/-0.094 
 50%    16     0.0148 +/-0.026     0.6328 +/-0.066     0.9844 +/-0.027     0.9227 +/-0.181     0.7737 +/-0.030 
 50%    64     0.0905 +/-0.016     0.9883 +/-0.011     0.8984 +/-0.019     0.9095 +/-0.016     0.9876 +/-0.011 
 25%     4     0.0000 +/-0.000     0.1667 +/-0.177     1.0000 +/-0.000     0.1875 +/-0.188     0.3594 +/-0.141 
 25%    16     0.0196 +/-0.016     0.9583 +/-0.016     0.9375 +/-0.050     0.9804 +/-0.016     0.9052 +/-0.027 
 25%    64     0.0391 +/-0.006     0.9987 +/-0.004     0.8750 +/-0.023     0.9609 +/-0.006     0.9963 +/-0.011 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    64 |             4 | 0.0000 to 0.0781     |          0.0117 |   0.0454 |          0.0759 |   0.0422 | 0.0403
 50% 0.025     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 50% 0.025    16 |             4 | 0.0000 to 0.0590     |          0.0000 |   0.0000 |          0.0148 |   0.0148 | 0.0295
 50% 0.025    64 |             4 | 0.0707 to 0.1219     |          0.0801 |   0.0847 |          0.0952 |   0.0905 | 0.0220
 25% 0.013     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 25% 0.013    16 |             4 | 0.0000 to 0.0401     |          0.0144 |   0.0192 |          0.0244 |   0.0196 | 0.0164
 25% 0.013    64 |             4 | 0.0251 to 0.0576     |          0.0284 |   0.0368 |          0.0475 |   0.0391 | 0.0148

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |             4 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |             4 | 0.0000 to 0.2500     |          0.0000 |   0.0938 |          0.2031 |   0.1094 | 0.1288
 75% 0.038    64 |             4 | 0.8125 to 0.9844     |          0.8711 |   0.8984 |          0.9258 |   0.8984 | 0.0705
 50% 0.025     4 |             4 | 0.0000 to 0.2500     |          0.0000 |   0.0000 |          0.0625 |   0.0625 | 0.1250
 50% 0.025    16 |             4 | 0.4062 to 0.8125     |          0.5703 |   0.6562 |          0.7188 |   0.6328 | 0.1700
 50% 0.025    64 |             4 | 0.9844 to 1.0000     |          0.9844 |   0.9844 |          0.9883 |   0.9883 | 0.0078
 25% 0.013     4 |             4 | 0.0000 to 0.6667     |          0.0000 |   0.0000 |          0.1667 |   0.1667 | 0.3333
