  ELAPSED TIME: 1:53:14.985303 Simulations Completed

WRITTEN: 2017-07-04:

  RANDOM SEED = 0x8e1d8165 = 2,384,298,341
alpha(0.05) method(fdr_bh)
SETTINGS AND GO-DAG VERSION:
    Multitest Params: alpha(0.05) method(fdr_bh)
    GO-DAG version:   go-basic.obo: fmt(1.2) rel(2017-06-30) 48,928 GO Terms

ASSOCIATION INFORMATION:
    GOC Validation Date: 05/19/2017 $
    Submission Date: 5/19/2017
    gaf-version: 2.0
    Project_name: Mouse Genome Informatics (MGI)
    URL: http://www.informatics.jax.org/
    Contact Email: mgi-help@jax.org
    Funding: NHGRI of US National Institutes of Health
    software version: $Revision$
    date: 05/18/2017 $

17,256 GENES  IN ASSOCIATION
17,244 GO IDs IN ASSOCIATION
17,256 GENES  IN POPULATION
22,025 population genes (user)
17,256 population genes in assc.
   78% population genes coverage in assc.
   124 study genes (user)
   124 study genes in assc.
14,914 population genes - study buffer

TITLE: Orig Assc: NTN Targeted Removed
SIMULATION PARAMETERS:
    randomize_truenull_assc orig_ntn2
    perc_nulls      [100, 75, 50, 25, 0]
    num_genes_list  [4, 16, 64, 124]
    num_experiments 20
    num_sims        20


Summary of mean values and standard errors  for 20 sets of experiments

nul% #tests          fdr_actual         sensitivity         specificity        pos_pred_val        neg_pred_val
---- ------ ------------------- ------------------- ------------------- ------------------- -------------------
100%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9988 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    16 0.0075 +/-0.000000 0.0000 +/-0.000000 0.9989 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%    64 0.0050 +/-0.000000 0.0000 +/-0.000000 0.9997 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
100%   124 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9999 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 
 75%     4 0.0025 +/-0.000000 0.0000 +/-0.000000 0.9983 +/-0.000000 0.0000 +/-0.000000 0.7494 +/-0.000000 
 75%    16 0.0090 +/-0.000000 0.0756 +/-0.000000 0.9979 +/-0.000000 0.0910 +/-0.000000 0.7675 +/-0.000000 
 75%    64 0.0031 +/-0.000000 0.7466 +/-0.000000 0.9991 +/-0.000000 0.9944 +/-0.000000 0.9239 +/-0.000000 
 75%   124 0.0008 +/-0.000000 0.8781 +/-0.000000 0.9998 +/-0.000000 0.9992 +/-0.000000 0.9615 +/-0.000000 
 50%     4 0.0008 +/-0.000000 0.0075 +/-0.000000 0.9988 +/-0.000000 0.0067 +/-0.000000 0.5037 +/-0.000000 
 50%    16 0.0024 +/-0.000000 0.4769 +/-0.000000 0.9981 +/-0.000000 0.8451 +/-0.000000 0.6755 +/-0.000000 
 50%    64 0.0027 +/-0.000000 0.9250 +/-0.000000 0.9972 +/-0.000000 0.9973 +/-0.000000 0.9317 +/-0.000000 
 50%   124 0.0012 +/-0.000000 0.9591 +/-0.000000 0.9988 +/-0.000000 0.9988 +/-0.000000 0.9612 +/-0.000000 
 25%     4 0.0013 +/-0.000000 0.0875 +/-0.000000 0.9975 +/-0.000000 0.0988 +/-0.000000 0.3063 +/-0.000000 
 25%    16 0.0017 +/-0.000000 0.7463 +/-0.000000 0.9950 +/-0.000000 0.9958 +/-0.000000 0.6096 +/-0.000000 
 25%    64 0.0017 +/-0.000000 0.9576 +/-0.000000 0.9950 +/-0.000000 0.9983 +/-0.000000 0.8908 +/-0.000000 
 25%   124 0.0015 +/-0.000000 0.9831 +/-0.000000 0.9956 +/-0.000000 0.9985 +/-0.000000 0.9526 +/-0.000000 
  0%     4 0.0000 +/-0.000000 0.2394 +/-0.000000 0.0000 +/-0.000000 0.3250 +/-0.000000 0.0000 +/-0.000000 
  0%    16 0.0000 +/-0.000000 0.8658 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%    64 0.0000 +/-0.000000 0.9723 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 
  0%   124 0.0000 +/-0.000000 0.9919 +/-0.000000 0.0000 +/-0.000000 1.0000 +/-0.000000 0.0000 +/-0.000000 


fdr_actual statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
100% 0.050    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
100% 0.050    64 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0050 | 0.0154
100% 0.050   124 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0025 | 0.0112
 75% 0.038    16 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0031 |   0.0090 | 0.0183
 75% 0.038    64 |            20 | 0.0000 to 0.0136     |          0.0000 |   0.0000 |          0.0076 |   0.0031 | 0.0049
 75% 0.038   124 |            20 | 0.0000 to 0.0060     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0019
 50% 0.025     4 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0000 |   0.0008 | 0.0037
 50% 0.025    16 |            20 | 0.0000 to 0.0167     |          0.0000 |   0.0000 |          0.0016 |   0.0024 | 0.0047
 50% 0.025    64 |            20 | 0.0000 to 0.0132     |          0.0000 |   0.0015 |          0.0035 |   0.0027 | 0.0039
 50% 0.025   124 |            20 | 0.0000 to 0.0045     |          0.0000 |   0.0004 |          0.0026 |   0.0012 | 0.0016
 25% 0.013     4 |            20 | 0.0000 to 0.0250     |          0.0000 |   0.0000 |          0.0000 |   0.0013 | 0.0056
 25% 0.013    16 |            20 | 0.0000 to 0.0115     |          0.0000 |   0.0000 |          0.0010 |   0.0017 | 0.0033
 25% 0.013    64 |            20 | 0.0000 to 0.0052     |          0.0000 |   0.0020 |          0.0023 |   0.0017 | 0.0016
 25% 0.013   124 |            20 | 0.0000 to 0.0064     |          0.0000 |   0.0011 |          0.0017 |   0.0015 | 0.0018
  0% 0.000     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
  0% 0.000   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000

sensitivity statistics:
Nul(% max) #pval #tests | # exps        | range                | 25th percentile |   median | 75th percentile |     mean | stddev
------------------------|---------------|----------------------|-----------------|----------|-----------------|----------|-------
100% 0.050     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    16 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050    64 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
100% 0.050   124 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038     4 |            20 | 0.0000 to 0.0000     |          0.0000 |   0.0000 |          0.0000 |   0.0000 | 0.0000
 75% 0.038    16 |            20 | 0.0000 to 0.1625     |          0.0469 |   0.0750 |          0.0937 |   0.0756 | 0.0424
 75% 0.038    64 |            20 | 0.7094 to 0.8125     |          0.7188 |   0.7312 |          0.7719 |   0.7466 | 0.0341
 75% 0.038   124 |            20 | 0.8403 to 0.9145     |          0.8681 |   0.8758 |          0.8935 |   0.8781 | 0.0191
 50% 0.025     4 |            20 | 0.0000 to 0.0500     |          0.0000 |   0.0000 |          0.0000 |   0.0075 | 0.0183
 50% 0.025    16 |            20 | 0.3500 to 0.5563     |          0.4391 |   0.4656 |          0.5219 |   0.4769 | 0.0592
 50% 0.025    64 |            20 | 0.9141 to 0.9344     |          0.9219 |   0.9242 |          0.9297 |   0.9250 | 0.0061
 50% 0.025   124 |            20 | 0.9468 to 0.9661     |          0.9571 |   0.9609 |          0.9637 |   0.9591 | 0.0057
 25% 0.013     4 |            20 | 0.0000 to 0.2167     |          0.0333 |   0.0583 |          0.1500 |   0.0875 | 0.0682
 25% 0.013    16 |            20 | 0.6667 to 0.8083     |          0.7281 |   0.7438 |          0.7760 |   0.7463 | 0.0381
 25% 0.013    64 |            20 | 0.9427 to 0.9708     |          0.9547 |   0.9573 |          0.9604 |   0.9576 | 0.0064
 25% 0.013   124 |            20 | 0.9790 to 0.9887     |          0.9828 |   0.9831 |          0.9844 |   0.9831 | 0.0022
  0% 0.000     4 |            20 | 0.0625 to 0.4125     |          0.1719 |   0.2250 |          0.3031 |   0.2394 | 0.1012
  0% 0.000    16 |            20 | 0.8219 to 0.9187     |          0.8500 |   0.8625 |          0.8820 |   0.8658 | 0.0258
